,Designation,Education,Self_Employed,CreditScore,Geography,Property_Area,Married,Gender,Age,Tenure,Balance,HasCar,NumOfProducts,HasCrCard,IsActiveMember,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,EstimatedSalary,Exited,Loan_Status
505,VP,Graduate,No,584,France,Rural,Married,Male,31,5,0.0,1,2,1,0,2,3510,4416.0,243.0,31474.27,0,Y
507,Executive,Graduate,No,684,Germany,Urban,Single,Female,40,6,137326.65,1,1,1,0,0,3583,0.0,96.0,186976.6,0,N
508,Manager,Graduate,Yes,733,France,Urban,Married,Male,22,5,0.0,1,2,1,1,0,2479,3013.0,188.0,117202.19,0,Y
510,Executive,Not Graduate,No,524,Germany,Rural,Single,Female,31,10,67238.98,1,2,1,1,0,3598,1287.0,100.0,161811.23,0,N
511,Senior Manager,Graduate,No,632,Germany,Semiurban,Divorced,Female,38,6,86569.76,1,2,1,0,1,6065,2004.0,250.0,98090.91,0,Y
512,Senior Manager,Graduate,No,735,Spain,Urban,Divorced,Male,34,5,0.0,0,2,0,0,2,3283,2035.0,148.0,71095.41,0,Y
513,Executive,Graduate,No,734,France,Semiurban,Married,Male,34,6,133598.4,1,1,1,1,0,2130,6666.0,70.0,13107.24,0,N
515,AVP,Graduate,No,793,Spain,Rural,Married,Male,38,9,0.0,1,2,1,0,3,3466,3428.0,150.0,88225.02,0,Y
517,Executive,Not Graduate,No,779,Germany,Semiurban,Married,Male,37,7,120092.52,1,2,1,0,0,3074,1800.0,123.0,135925.72,0,N
518,Executive,Graduate,No,698,France,Semiurban,Single,Male,48,4,101238.24,0,2,0,1,0,4683,1915.0,185.0,177815.87,1,N
520,Executive,Not Graduate,No,850,France,Semiurban,Married,Female,35,1,211774.31,1,1,1,0,2,2192,1742.0,45.0,188574.12,1,Y
522,Manager,Graduate,Yes,527,Spain,Rural,Divorced,Male,37,5,93722.73,1,2,1,1,3,5677,1424.0,100.0,139093.73,0,Y
524,Manager,Graduate,No,661,France,Semiurban,Single,Male,48,3,120320.54,0,1,0,0,0,4680,2087.0,146.41216216216216,96463.25,0,N
526,Manager,Graduate,No,701,France,Semiurban,Divorced,Male,43,2,0.0,1,2,1,1,0,3775,0.0,110.0,165303.79,0,Y
527,AVP,Not Graduate,No,610,France,Semiurban,Married,Male,26,8,0.0,1,2,1,0,1,5285,1430.0,161.0,166031.08,0,Y
528,Executive,Not Graduate,No,572,Germany,Semiurban,Single,Female,48,3,152827.99,1,1,1,0,1,2679,1302.0,94.0,38411.79,1,Y
529,VP,Not Graduate,No,673,France,Semiurban,Single,Male,30,1,64097.75,1,1,1,1,0,6783,0.0,130.0,77783.35,0,Y
531,Manager,Graduate,No,702,Spain,Urban,Divorced,Female,26,4,135219.57,0,1,0,1,3,4281,0.0,100.0,59747.63,0,Y
532,VP,Graduate,No,729,France,Rural,Single,Male,32,6,93694.42,1,1,1,1,2,3588,0.0,110.0,79919.13,0,N
537,Executive,Graduate,No,686,Spain,Semiurban,Single,Male,34,9,0.0,1,2,1,0,2,3617,0.0,107.0,127569.8,0,Y
539,Manager,Graduate,No,745,Germany,Rural,Divorced,Female,28,1,111071.36,1,1,1,0,3,6417,0.0,157.0,73275.96,1,Y
540,Manager,Graduate,No,833,France,Semiurban,Married,Male,37,8,151226.18,1,2,1,1,1,4608,2845.0,140.0,136129.49,0,Y
541,Manager,Graduate,No,622,France,Semiurban,Single,Male,26,9,0.0,1,2,1,1,0,2138,0.0,99.0,153237.59,0,N
542,Executive,Graduate,No,597,France,Semiurban,Single,Female,42,4,64740.12,1,1,1,1,1,3652,0.0,95.0,106841.12,0,Y
543,Executive,Not Graduate,No,721,Spain,Urban,Divorced,Male,51,0,169312.13,1,1,1,0,1,2239,2524.0,128.0,109078.35,1,Y
544,Manager,Not Graduate,No,504,France,Semiurban,Married,Female,49,7,0.0,0,3,0,1,0,3017,663.0,102.0,87822.14,1,Y
545,AVP,Graduate,No,842,Spain,Rural,Divorced,Female,44,2,112652.08,1,2,1,0,0,2768,1950.0,155.0,126644.98,0,Y
546,AVP,Not Graduate,No,587,France,Semiurban,Single,Male,38,0,0.0,1,2,1,0,0,3358,0.0,80.0,47414.15,0,N
547,Executive,Graduate,No,479,Germany,Rural,Single,Female,30,7,143964.36,1,2,1,0,0,2526,1783.0,145.0,41879.99,0,Y
548,Manager,Graduate,No,508,France,Semiurban,Single,Male,49,7,122451.46,1,2,1,1,0,5000,0.0,103.0,75808.1,0,N
549,Executive,Graduate,No,749,France,Rural,Divorced,Male,24,1,0.0,1,3,1,1,0,2785,2016.0,110.0,47911.03,0,Y
550,Manager,Graduate,Yes,721,Germany,Rural,Divorced,Female,36,3,65253.07,1,2,1,0,2,6633,0.0,146.41216216216216,28737.78,0,N
551,Manager,Not Graduate,No,674,Germany,Rural,Married,Male,47,6,106901.94,1,1,1,1,1,2492,2375.0,146.41216216216216,2079.2,1,Y
552,Executive,Graduate,No,685,Spain,Urban,Divorced,Female,25,10,128509.63,1,1,1,0,1,3333,3250.0,158.0,121562.33,0,Y
553,Manager,Not Graduate,No,417,France,Urban,Married,Male,34,7,0.0,1,2,1,0,0,2454,2333.0,181.0,55003.79,0,N
554,Manager,Graduate,No,574,Germany,Rural,Divorced,Male,33,3,129834.67,1,1,1,0,0,3593,4266.0,132.0,193131.42,0,N
555,VP,Graduate,No,590,Spain,Semiurban,Divorced,Female,51,3,154962.99,0,3,0,1,1,5468,1032.0,26.0,191932.27,1,Y
556,Manager,Graduate,No,587,Germany,Urban,Single,Male,40,5,138241.9,1,2,1,0,0,2667,1625.0,84.0,159418.1,0,Y
560,Manager,Not Graduate,No,584,Germany,Semiurban,Married,Female,29,7,105204.01,0,1,0,1,2,3675,242.0,108.0,138490.03,0,Y
562,Executive,Graduate,No,607,Spain,Rural,Divorced,Male,36,8,158261.68,1,1,1,1,0,5923,2054.0,211.0,76744.72,0,Y
563,Manager,Not Graduate,Yes,509,France,Semiurban,Single,Female,46,1,0.0,1,1,1,0,0,5800,0.0,132.0,71244.59,1,Y
565,Manager,Not Graduate,No,543,France,Rural,Divorced,Male,36,4,0.0,1,2,1,1,0,4467,0.0,120.0,141210.5,0,Y
568,Manager,Graduate,No,737,Germany,Urban,Single,Male,31,5,121192.22,1,2,1,1,0,2378,0.0,9.0,74890.58,0,N
569,Manager,Graduate,No,761,France,Urban,Married,Male,31,7,0.0,1,3,1,1,0,3166,2064.0,104.0,166698.18,0,N
570,Executive,Graduate,No,601,France,Urban,Married,Male,44,1,100486.18,1,2,1,1,1,3417,1750.0,186.0,62678.53,0,Y
571,Executive,Graduate,No,651,France,Urban,Divorced,Male,45,1,0.0,1,1,1,0,0,5116,1451.0,165.0,67740.08,1,N
573,Manager,Not Graduate,No,648,Spain,Semiurban,Divorced,Female,49,10,0.0,1,2,1,1,2,6125,1625.0,187.0,159835.78,1,N
574,Manager,Graduate,No,848,Spain,Semiurban,Divorced,Male,40,3,110929.96,1,1,1,1,3,6406,0.0,150.0,30876.84,0,N
575,VP,Graduate,No,546,France,Urban,Married,Female,27,8,0.0,1,2,1,1,2,3159,461.0,108.0,14858.1,0,Y
576,Executive,Graduate,No,439,Spain,Semiurban,Married,Female,32,3,138901.61,1,1,1,0,0,3087,2210.0,136.0,75685.97,0,N
577,Manager,Graduate,No,755,France,Urban,Single,Male,30,4,123217.66,0,2,0,1,0,3229,2739.0,110.0,144183.1,0,Y
578,Executive,Graduate,No,593,France,Rural,Divorced,Female,41,6,0.0,1,1,1,0,1,1782,2232.0,107.0,65170.66,0,Y
579,Executive,Graduate,No,701,France,Urban,Single,Male,39,2,0.0,1,2,1,1,0,3182,2917.0,161.0,82526.92,0,Y
580,Manager,Graduate,No,701,Spain,Semiurban,Divorced,Male,36,8,0.0,1,2,1,0,2,6540,0.0,205.0,169161.46,0,Y
581,Manager,Graduate,No,607,Spain,Urban,Single,Female,33,2,108431.87,0,2,0,1,0,1836,33837.0,90.0,109291.39,1,N
583,Executive,Graduate,No,547,Germany,Rural,Divorced,Female,30,9,72392.41,1,1,1,0,1,1880,0.0,61.0,77077.14,0,N
584,Senior Manager,Graduate,No,647,Germany,Rural,Divorced,Female,51,1,119741.77,0,2,0,0,1,2787,1917.0,146.0,54954.51,1,N
585,Manager,Graduate,No,760,France,Rural,Divorced,Female,51,2,100946.71,0,1,0,0,1,4283,3000.0,172.0,179614.8,1,N
587,Manager,Not Graduate,No,725,France,Semiurban,Single,Male,44,5,0.0,1,1,1,1,0,2165,0.0,70.0,117356.14,0,Y
588,Senior Manager,Graduate,No,526,France,Semiurban,Single,Male,36,1,0.0,1,1,1,0,0,4750,0.0,94.0,160696.72,0,Y
589,Manager,Graduate,Yes,519,Spain,Semiurban,Divorced,Female,47,6,157296.02,0,2,0,0,2,2726,0.0,106.0,147278.43,1,N
590,Executive,Graduate,No,713,Germany,Semiurban,Married,Female,38,7,144606.22,1,1,1,1,0,3000,3416.0,56.0,56594.36,1,Y
591,Manager,Graduate,Yes,700,France,Semiurban,Divorced,Male,38,8,134811.3,1,1,1,0,2,6000,0.0,205.0,1299.75,0,N
593,Executive,Graduate,No,630,Spain,Rural,Married,Male,32,4,82034.0,0,1,0,0,0,3859,3300.0,142.0,146326.45,0,Y
595,Executive,Not Graduate,No,611,Germany,Rural,Single,Female,41,2,114206.84,1,1,1,0,0,3833,0.0,110.0,164061.6,0,Y
596,Manager,Not Graduate,Yes,685,Spain,Rural,Divorced,Male,43,9,0.0,1,2,1,0,2,6383,1000.0,187.0,107811.28,0,N
597,Manager,Graduate,No,646,Germany,Semiurban,Single,Male,39,9,111574.41,1,1,1,1,0,2987,0.0,88.0,30838.51,0,N
599,Manager,Graduate,No,484,Germany,Urban,Divorced,Female,34,4,148249.54,0,1,0,1,2,5780,0.0,192.0,33738.27,0,Y
601,Manager,Not Graduate,No,762,Spain,Rural,Married,Female,26,7,123709.46,1,2,1,1,0,2894,2792.0,155.0,169654.57,0,Y
603,Senior Manager,Graduate,No,566,France,Rural,Single,Male,30,5,0.0,1,1,1,0,0,3676,4301.0,172.0,54926.51,1,Y
605,Manager,Not Graduate,No,601,France,Urban,Married,Male,29,9,0.0,1,1,1,1,0,2400,3800.0,146.41216216216216,80393.27,0,N
607,Executive,Not Graduate,No,584,France,Rural,Married,Male,28,10,0.0,1,2,1,0,2,3987,1411.0,157.0,19834.32,0,Y
608,Senior Manager,Graduate,No,699,France,Rural,Married,Male,35,5,0.0,1,2,1,1,0,3232,1950.0,108.0,78397.24,0,Y
609,Senior Manager,Graduate,No,698,Germany,Rural,Single,Female,51,2,111018.98,1,1,1,0,0,2900,0.0,71.0,86410.28,0,Y
610,Manager,Graduate,No,495,France,Rural,Married,Male,30,10,129755.99,0,1,0,0,3,4106,0.0,40.0,172749.65,0,Y
611,AVP,Graduate,No,650,France,Urban,Married,Female,27,6,0.0,1,2,1,0,1,8072,240.0,253.0,1002.39,0,Y
613,Manager,Graduate,Yes,667,Spain,Semiurban,Single,Male,38,1,87202.38,1,1,1,1,0,4583,0.0,133.0,77866.91,0,N
